time, A.l-A.r,A.l,size 1,size 2,size 3,size 4,size 5,size 6,size 7,size 8,size 9,size 10,size 11,size 12,size 13,size 14,size 15,size 16,size 17,size 18,size 19,size 20
0.0, 0, 67749, 67749, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 67749, 67749, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0005, 1608, 66141, 64572, 1530, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.001, 3162, 64587, 61581, 2855, 146, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0015, 4644, 63105, 58787, 4015, 280, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.002, 6043, 61706, 56224, 4971, 464, 44, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0025, 7420, 60329, 53740, 5846, 664, 70, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.003, 8762, 58987, 51371, 6613, 879, 105, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0035, 10047, 57702, 49159, 7262, 1091, 161, 27, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.004, 11192, 56557, 47222, 7793, 1282, 214, 39, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0045000000000000005, 12427, 55322, 45225, 8216, 1518, 292, 58, 11, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.005000000000000001, 13507, 54242, 43431, 8661, 1708, 355, 72, 13, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.005500000000000001, 14567, 53182, 41758, 8969, 1915, 419, 97, 21, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.006000000000000002, 15627, 52122, 40151, 9181, 2121, 511, 126, 26, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.006500000000000002, 16612, 51137, 38625, 9419, 2325, 584, 141, 32, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.007000000000000003, 17553, 50196, 37252, 9540, 2501, 671, 177, 42, 11, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.007500000000000003, 18474, 49275, 35872, 9739, 2626, 760, 206, 56, 13, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.008000000000000004, 19308, 48441, 34684, 9820, 2759, 856, 237, 63, 17, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.008500000000000004, 20202, 47547, 33407, 9918, 2897, 960, 258, 77, 21, 7, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.009000000000000005, 20996, 46753, 32278, 10008, 3019, 1029, 289, 92, 25, 9, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.009500000000000005, 21790, 45959, 31208, 9999, 3174, 1094, 332, 104, 32, 10, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.010000000000000005, 22550, 45199, 30199, 9982, 3316, 1147, 375, 117, 40, 17, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.010500000000000006, 23331, 44418, 29132, 10027, 3427, 1199, 422, 139, 46, 18, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.011000000000000006, 24031, 43718, 28240, 9972, 3525, 1272, 476, 150, 55, 19, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.011500000000000007, 24761, 42988, 27310, 9906, 3660, 1338, 498, 175, 68, 23, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.012000000000000007, 25465, 42284, 26435, 9863, 3727, 1394, 547, 196, 78, 28, 10, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
